
Autocorrelation function for res1
***, **, * indicate significance at the 1%, 5%, 10% levels
using standard error 1/T^0.5

  LAG      ACF          PACF         Q-stat. [p-value]

    1   0.0230        0.0230          0.0515  [0.820]
    2  -0.0078       -0.0084          0.0576  [0.972]
    3  -0.1115       -0.1112          1.2913  [0.731]
    4   0.1373        0.1442          3.1828  [0.528]
    5  -0.0732       -0.0861          3.7261  [0.589]
    6   0.1264        0.1277          5.3642  [0.498]
    7  -0.1745  *    -0.1674          8.5221  [0.289]
    8  -0.0375       -0.0508          8.6700  [0.371]
    9  -0.0938       -0.0535          9.6033  [0.384]
   10   0.0381       -0.0321          9.7589  [0.462]

